est,bias
1.4398275862691345,-0.02088905306446187
1.4022579489384814,0.016680584266191234
1.3906321955147032,0.028306337689969485
1.4388779718883025,-0.019939438683629795
1.443387790624672,-0.02444925741999926
1.4238670490962149,-0.004928515891542196
1.4600042263661444,-0.041065693161471684
1.4088209864299963,0.010117546774676356
1.4006909572777255,0.018247575926947146
1.4243225191934819,-0.005383985988809181
1.4061395660443718,0.012798967160300823
1.4180342522992786,9.042809053940726e-4
1.4211745001230953,-0.0022359669184226494
1.4033524015036,0.015586131701072592
1.362245115533171,0.05669341767150171
1.4245137337203082,-0.005575200515635537
1.441699369413019,-0.022760836208346236
1.4423602377999254,-0.023421704595252724
1.4354267534785878,-0.016488220273915166
1.413822253093242,0.0051162801114306156
1.416421849111108,0.0025166840935646473
1.4146737579210917,0.004264775283580935
1.3976026098497205,0.021335923354952158
1.3594109598154887,0.05952757338918402
1.3809867913172085,0.037951741887464197
1.4376917480136966,-0.01875321480902392
1.4150487085000714,0.003889824704601308
1.4230423546500053,-0.004103821445332612
1.3818274935220283,0.0371110396826444
1.3804799531719016,0.03845858003277103
1.41943964288395,-5.011096792773007e-4
1.3934576720060325,0.025480861198640126
1.4299902679236514,-0.01105173471897869
1.4587331665469103,-0.03979463334223765
1.3975361563579838,0.021402376846688886
1.413399104728099,0.005539428476573738
1.425560365455761,-0.0066218322510882555
1.3991350002328635,0.019803532971809146
1.419256453801811,-3.1792059713842136e-4
1.416417247678914,0.0025212855257585876
1.4008934218345077,0.018045111370164957
1.434555742943338,-0.015617209738665316
1.4332238073828836,-0.014285274178210905
1.4255705065116344,-0.006631973306961747
1.453670434216641,-0.034731901011968436
1.4265053569907578,-0.007566823786085086
1.4426289945611819,-0.023690461356509207
1.4307625085848472,-0.011823975380174545
1.3928102321439486,0.026128301060724057
1.40870902419527,0.01022950900940267
1.4001080111271307,0.01883052207754199
1.4176831690874456,0.0012553641172270424
1.4204218878212158,-0.0014833546165431422
1.4490316640323282,-0.030093130827655523
1.4242426415242226,-0.005304108319549972
1.4040231451405354,0.01491538806413728
1.4260208221264996,-0.00708228892182694
1.457868450090103,-0.03892991688543024
1.4078282287625319,0.011110304442140784
1.4156816962833296,0.0032568369213430426
1.4223033870120019,-0.0033648538073292045
1.414535796907643,0.004402736297029586
1.417455803971883,0.0014827292327896924
1.408157496139459,0.010781037065213717
1.437763630703041,-0.01882509749836836
1.4358854539052563,-0.01694692070058368
1.4676140555968367,-0.048675522392163995
1.4290397537526176,-0.010101220547944934
1.4180977775086356,8.407556960370322e-4
1.4366130410503244,-0.01767450784565172
1.4025359992942936,0.016402533910379047
1.4168634615349565,0.002075071669716211
1.4300932828827635,-0.011154749678090825
1.4183335288808898,6.05004323782854e-4
1.4353840767052937,-0.016445543500620996
1.394438230873375,0.02450030233129774
1.4408088979490281,-0.02187036474435544
1.3974376193801028,0.021500913824569867
1.4287913014064015,-0.009852768201728868
1.4091719690136388,0.009766564191033833
1.4156722681175016,0.003266265087171094
1.425118261531146,-0.006179728326473288
1.422553315371712,-0.0036147821670393654
1.4343227657418707,-0.015384232537198006
1.392320649635994,0.02661788356867878
1.4052478912199542,0.013690641984718477
1.3964745624002082,0.022463970804464495
1.4537979913329058,-0.0348594581282331
1.4410273756880847,-0.02208884248341203
1.435437363091407,-0.016498829886734345
1.428317465773863,-0.009378932569190424
1.4339746571929883,-0.015036123988315664
1.424779012798122,-0.005840479593449244
1.452662879318098,-0.03372434611342534
1.3907282495952689,0.028210283609403808
1.4279667166088712,-0.009028183404198531
1.424944858355795,-0.006006325151122427
1.4202357234476142,-0.0012971902429415039
1.4385202273597488,-0.019581694155076157
1.4045753459074677,0.014363187297204982
1.409570950822513,0.009367582382159734
1.3923015269284642,0.026637006276208464
1.411391907520315,0.007546625684357711
1.395881484943741,0.02305704826093158
1.3950536871685308,0.023884846036141827
1.445175110272211,-0.026236577067538347
1.4129827105592663,0.0059558226454063945
1.4570546350140876,-0.03811610180941494
1.4231191928391536,-0.004180659634480888
1.3962306158014473,0.02270791740322542
1.4071523147374834,0.011786218467189302
1.430641791434919,-0.011703258230246316
1.422876617975288,-0.003938084770615413
1.4171427921405182,0.0017957410641544769
1.3924736496018297,0.026464883602842937
1.4157306698438135,0.003207863360859209
1.4136615965323958,0.005276936672276911
1.3730053970139542,0.04593313619071848
1.4525047364771022,-0.03356620327242954
1.4160856799398465,0.002852853264826205
1.4117712906602182,0.007167242544454444
1.3733660683514852,0.045572464853187444
1.449223369780722,-0.0302848365760493
1.4481064357167381,-0.02916790251206547
1.3934822367365696,0.0254562964681031
1.4143801554138615,0.004558377790811141
1.3846496262124273,0.034288906992245405
1.4040886024769703,0.014849930727702354
1.4479734834001399,-0.029034950195467202
1.4042085198120668,0.014730013392605823
1.4179773626151349,9.611705895378186e-4
1.380353582700399,0.038584950504273685
1.4863169401689267,-0.06737840696425401
1.402545578006648,0.01639295519802464
1.39116438107669,0.02777415212798262
1.4591083479621607,-0.04016981475748804
1.407696275130948,0.011242258073724587
1.4111373010732287,0.007801232131444014
1.4252989436152734,-0.006360410410600759
1.40711584021516,0.011822692989512662
1.4142596931982605,0.004678840006412166
1.424187027906782,-0.005248494702109419
1.4649037517615968,-0.04596521855692415
1.441098267806072,-0.022159734601399306
1.381844775011398,0.03709375819327465
1.3976516335100178,0.021286899694654915
1.4185423973985216,3.961358061510545e-4
1.4300554700268067,-0.011116936822133994
1.4067128661801274,0.012225667024545306
1.3835261906156548,0.03541234258901782
1.3944476888305002,0.024490844374172482
1.4088250818839356,0.010113451320737044
1.4983317761378803,-0.0793932429332076
1.4187851807992307,1.533524054420088e-4
1.444972838429387,-0.026034305224714283
1.4363686971048661,-0.017430163900193474
1.4585178707379438,-0.03957933753327114
1.4366546245367475,-0.017716091332074857
1.3938821631601543,0.025056370044518328
1.4615795494262105,-0.04264101622153782
1.4057609739880943,0.013177559216578372
1.4113886748777336,0.007549858326939107
1.4262083508228343,-0.007269817618161589
1.4399482640129915,-0.021009730808318805
1.4158520821604321,0.0030864510442405457
1.43132727076511,-0.012388737560437235
1.4290919831318833,-0.010153449927210678
1.3578084672083195,0.06113006599635318
1.4653210583442062,-0.04638252513953356
1.430186915952183,-0.011248382747510277
1.4132657972775267,0.005672735927146011
1.4125609755533173,0.006377557651355392
1.4280062604265835,-0.009067727221910848
1.3910467583655364,0.027891774839136296
1.4328972546075025,-0.013958721402829832
1.3878538599730932,0.031084673231579485
1.442846420004529,-0.023907886799856337
1.3814786936877115,0.03745983951696119
1.4457921953903505,-0.026853662185677862
1.4457050044563682,-0.02676647125169551
1.4264313666824173,-0.007492833477744654
1.391234770832805,0.02770376237186767
1.4370821623733896,-0.018143629168716924
1.4205151225862351,-0.0015765893815624654
1.4429189238727476,-0.02398039066807489
1.4517285127170052,-0.032789979512332534
1.4191885549815806,-2.5002177690791605e-4
1.412168426402781,0.006770106801891718
1.4450454291198565,-0.02610689591518378
1.4212172030367956,-0.0022786698321228815
1.3909744978138185,0.027964035390854125
1.4398169419131561,-0.020878408708483454
1.4072457480827738,0.011692785121898863
1.4421239026075752,-0.0231853694029025
1.3899475211676597,0.02899101203701293
1.426123978167467,-0.007185444962794385
1.4437482900864071,-0.02480975688173448
1.4257842082260217,-0.006845675021349029
1.3867409542079112,0.032197578996761456
1.4301802423795669,-0.011241709174894199
1.4448261946456669,-0.025887661440994192
1.4433148101814792,-0.024376276976806555
1.4322423195213936,-0.013303786316720911
1.4285596742376745,-0.009621141033001823
1.386234602316533,0.03270393088813961
1.3921628641575172,0.026775669047155448
1.4237268388966606,-0.00478830569198796
1.4424402145861015,-0.02350168138142883
1.4108925059539634,0.008046027250709242
1.395417485006683,0.023521048197989725
1.4077217584134611,0.011216774791211526
1.4448733964313467,-0.025934863226674043
1.4033633894443804,0.015575143760292232
1.4189482642069495,-9.731002276858192e-6
1.4145726647368333,0.004365868467839373
1.4318105705033721,-0.012872037298699457
1.4494521442572301,-0.030513611052557454
1.4463357715210057,-0.027397238316333006
1.4221513581488605,-0.003212824944187842
1.4326715038347604,-0.013732970630087715
1.4140385639949828,0.004899969209689825
1.404805932249175,0.01413260095549762
1.410827879228469,0.008110653976203697
1.3857645505633611,0.03317398264131155
1.3964546770354427,0.022483856169229988
1.384682631990387,0.03425590121428557
1.420139779268814,-0.0012012460641412925
1.3982685219279172,0.020670011276755496
1.4494692740830741,-0.030530740878401463
1.4055245667731282,0.013413966431544466
1.4273073627104946,-0.008368829505821962
1.4395028251754867,-0.020564291970813997
1.4339444580418976,-0.01500592483722496
1.448743950752933,-0.02980541754826027
1.4221322181754343,-0.0031936849707616677
1.4559155425919819,-0.03697700938730919
1.46210587500263,-0.043167341797957226
1.4131072880039497,0.005831245200722979
1.393373284236261,0.025565248968411725
1.371199232495083,0.04773930070958965
